# Too slow / machine choked, adaptPI=True (app controlled)
[SHOT]
shot_id=7ed5aae906664d46ae3943100d3121fd
bag_id=27023e947ea94b95b74ea7d3c1d9b2f4
slot=normal
coffee_name=Daily (new)
roaster=Caravan
roast_date=2026-08-30
roast_level=
bag_opened_at=2026-08-30T13:49:49.427406+00:00
started_at=2026-09-16T09:22:11.438990+00:00
ended_at=2026-09-16T09:23:13.915193+00:00
status=timeout
classification=too_restrictive
channeling_suspicion=0.0
recommended_grind_delta=2.0
expected_flow_g_s=1.7
flavor_extraction_tag=
flavor_mouthfeel_tag=
analysis_json={"classification": "too_restrictive", "channeling_suspicion": 0.0, "baseline_eligible": false, "invalid_reason": null, "duration_ratio": 2.1027004048582993, "t_first_flow_ms": 3561, "t10_ms": 44242, "t50_ms": null, "t90_ms": null, "early_flow_g_s": 0.16666666666666682, "mid_flow_g_s": 0.8888888888888897, "late_flow_g_s": null, "max_flow_g_s": 1.6666666666666607, "flow_slope": 0.01565551327471581, "flow_curvature": -0.17852877286095384, "flow_variance": 0.131585459323229, "mid_accel": -0.03888607540448006, "late_accel": 0.0}
dose_g=18.0
grind=14.0
target_yield_g=37.5
actual_yield_g=15.0
temperature_offset_c=0
preinfusion_s=7.0
adapt_pi=True
stop_compensation_g=1.5
stop_command_elapsed_ms=57001
sample_count=607

seq	elapsed_ms	scale_ms	weight_g	flow_g_s	battery_percent	post_stop
586	59061	58400	13.200	0.8000	70	1
587	59155	58500	13.300	0.8300	70	1
588	59272	58600	13.400	0.8800	70	1
589	59362	58700	13.500	0.9300	70	1
590	59452	58800	13.600	0.9900	70	1
591	59572	58900	13.700	1.0300	70	1
592	59662	59000	13.800	1.0500	70	1
593	59752	59100	13.900	1.0100	70	1
594	59872	59200	14.000	0.9900	70	1
595	59962	59300	14.100	0.9300	70	1
596	60052	59400	14.200	0.9500	70	1
597	60172	59500	14.300	1.0000	70	1
598	60262	59600	14.400	1.0700	70	1
599	60352	59700	14.500	1.0900	70	1
600	60502	59800	14.600	1.0300	70	1
601	60562	59900	14.700	0.9500	70	1
602	60682	60000	14.800	0.9100	70	1
603	60772	60100	14.900	0.9400	70	1
604	60862	60200	14.900	0.9100	70	1
605	60982	60300	15.000	0.8400	70	1
606	61102	60400	15.200	0.8600	70	1

[END_SHOT]
