# Seems to be too fast (not sure why invalid), adaptPI=False (machine controlled)
# NOTE: this shot predates both the adapt_pi export field and the fix that
# logs a shot's true, effective preinfusion_s - at capture time, the raw
# export's preinfusion_s would have shown the bag's recipe value (7.0)
# regardless of Adapt PI, even though this was a machine-controlled shot
# where the Barista Express's own built-in pre-infusion (now exposed as the
# configurable "Machine pre-infusion" setting, machine_pi_s) actually ran for
# about 8.0s. preinfusion_s below has been corrected to that true value so
# this fixture matches the standard shot log structure.

[SHOT]
shot_id=b0be284aaf9f4cb9861d170a4bf76654
bag_id=4b81d62ef66241bb8f32048984941a8b
slot=decaf
coffee_name=Decaf
roaster=College
roast_date=2026-08-31
bag_opened_at=2026-08-31T08:56:19.007450+00:00
started_at=2026-08-31T09:41:12.156677+00:00
ended_at=2026-08-31T09:41:36.645940+00:00
status=complete
classification=invalid_measurement
channeling_suspicion=
analysis_json={"classification": "invalid_measurement", "channeling_suspicion": null, "baseline_eligible": false, "invalid_reason": "disturbance_left_too_few_samples", "t_first_flow_ms": null, "t10_ms": null, "t50_ms": null, "t90_ms": null, "early_flow_g_s": null, "mid_flow_g_s": null, "late_flow_g_s": null, "max_flow_g_s": null, "flow_slope": null, "flow_curvature": null, "flow_variance": null, "mid_accel": null, "late_accel": null}
dose_g=18.0
grind=15.0
target_yield_g=36.0
actual_yield_g=45.4
temperature_offset_c=0
preinfusion_s=8.0
adapt_pi=False
stop_compensation_g=6.0
stop_command_elapsed_ms=16878
sample_count=225

seq	elapsed_ms	scale_ms	weight_g	flow_g_s	battery_percent	post_stop
202	20397	19900	41.400	2.1800	70	1
203	20462	20000	42.100	3.3800	70	1
204	20606	20100	42.600	4.9200	70	1
205	20696	20200	42.900	5.1800	70	1
206	20816	20300	43.100	4.0100	70	1
207	20906	20400	43.400	2.7100	70	1
208	20974	20500	43.500	2.1700	70	1
209	21117	20600	43.800	2.0600	70	1
210	21188	20700	44.100	2.2200	70	1
211	21281	20800	44.300	2.5200	70	1
212	21395	20900	44.500	2.4600	70	1
213	21486	21000	44.600	2.0800	70	1
214	21588	21100	44.800	1.7000	70	1
215	21691	21200	44.900	1.4900	70	1
216	21793	21300	45.000	1.3100	70	1
217	21895	21400	45.100	1.1900	70	1
218	22022	21500	45.200	1.0300	70	1
219	22110	21600	45.200	0.8400	70	1
220	22202	21700	45.300	0.5800	70	1
221	22314	21800	45.300	0.4400	70	1
222	22407	21900	45.400	0.4800	70	1
223	22523	22000	45.400	0.4600	70	1
224	22623	22100	45.400	0.3100	70	1

[END_SHOT]
