# Too constrained, machine choked, adaptPI=False (machine controlled)
# NOTE: this shot predates both the adapt_pi export field and the fix that
# logs a shot's true, effective preinfusion_s - at capture time, the raw
# export's preinfusion_s would have shown the bag's recipe value (7.0)
# regardless of Adapt PI, even though this was a machine-controlled shot
# where the Barista Express's own built-in pre-infusion (now exposed as the
# configurable "Machine pre-infusion" setting, machine_pi_s) actually ran for
# about 8.0s. preinfusion_s below has been corrected to that true value so
# this fixture matches the standard shot log structure.

[SHOT]
shot_id=96d9b5ce96f240bb81bfa36388108103
bag_id=4b81d62ef66241bb8f32048984941a8b
slot=decaf
coffee_name=Decaf
roaster=College
roast_date=2026-08-31
bag_opened_at=2026-08-31T08:56:19.007450+00:00
started_at=2026-08-31T10:20:00.375008+00:00
ended_at=2026-08-31T10:21:03.175645+00:00
status=timeout
classification=invalid_measurement
channeling_suspicion=
analysis_json={"classification": "invalid_measurement", "channeling_suspicion": null, "baseline_eligible": false, "invalid_reason": "flow_started_before_preinfusion_end", "t_first_flow_ms": null, "t10_ms": null, "t50_ms": null, "t90_ms": null, "early_flow_g_s": null, "mid_flow_g_s": null, "late_flow_g_s": null, "max_flow_g_s": null, "flow_slope": null, "flow_curvature": null, "flow_variance": null, "mid_accel": null, "late_accel": null}
dose_g=18.0
grind=12.0
target_yield_g=36.0
actual_yield_g=3.8
temperature_offset_c=0
preinfusion_s=8.0
adapt_pi=False
stop_compensation_g=8.0
stop_command_elapsed_ms=57001
sample_count=606

seq	elapsed_ms	scale_ms	weight_g	flow_g_s	battery_percent	post_stop
586	59122	58400	3.800	0.0300	70	1
587	59213	58500	3.800	0.0500	70	1
588	59303	58600	3.800	0.0600	70	1
589	59423	58700	3.800	0.0500	70	1
590	59513	58800	3.800	0.0200	70	1
591	59633	58900	3.800	-0.0100	70	1
592	59723	59000	3.800	-0.0300	70	1
593	59813	59100	3.800	-0.0200	70	1
594	59933	59200	3.800	-0.0100	70	1
595	60053	59300	3.800	-0.0100	70	1
596	60113	59400	3.800	0.0000	70	1
597	60233	59500	3.800	0.0100	70	1
598	60323	59600	3.800	0.0500	70	1
599	60413	59700	3.800	0.0800	70	1
600	60533	59800	3.800	0.0900	70	1
601	60623	59900	3.800	0.0700	70	1
602	60713	60000	3.800	0.0400	70	1
603	60862	60100	3.800	0.0100	70	1
604	60923	60200	3.800	0.0200	70	1
605	61043	60300	3.800	0.0400	70	1

[END_SHOT]
